WeakBrowse,Type,"System.Diagnostics.Tracing.EventWrittenEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakBrowse,Type,"System.Reflection.MemberInfo"
WeakBrowse,Type,"System.Array<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Diagnostics.Tracing.ManifestBuilder"
WeakBrowse,Type,"System.Reflection.FieldInfo"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakBrowse,Type,"System.Reflection.MethodInfo"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.TraceLoggingEventTypes"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventPayload"
WeakBrowse,Type,"System.Collections.Generic.List<System.Byte>"
WeakBrowse,Type,"EduBot.App"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"Windows.Networking.Sockets.StreamSocketListener"
WeakBrowse,Type,"Windows.Networking.Sockets.StreamSocketListenerConnectionReceivedEventArgs"
WeakBrowse,Type,"Windows.Devices.Gpio.GpioPin"
WeakBrowse,Type,"Windows.Devices.Gpio.GpioPinValueChangedEventArgs"
WeakBrowse,Type,"EduBot.EduBot_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"EduBot.EduBot_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"EduBot.EduBot_XamlTypeInfo.Activator"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"EduBot.EduBot_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"EduBot.EduBot_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"EduBot.EduBot_XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"EduBot.EduBot_XamlTypeInfo.Getter"
WeakBrowse,Type,"EduBot.EduBot_XamlTypeInfo.Setter"
WeakBrowse,Type,"EduBot.EduBot_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"EduBot.MainPage.<CreateServer>d__4"
WeakBrowse,Type,"EduBot.MainPage.<SocketListener_ConnectionReceived>d__5"
WeakBrowse,Type,"EduBot.MainPage.<updateLog>d__6"
WeakBrowse,Type,"EduBot.RobotControl.<initiate>d__19"
WeakBrowse,Type,"EduBot.RobotControl.<pulseRedLEDWhileProgrammingmode>d__33"
WeakBrowse,Type,"EduBot.RobotControl.<>c"
WeakBrowse,Type,"EduBot.RobotControl.<beginShutdown>d__34"
WeakBrowse,Type,"EduBot.Program.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.IClosable"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.ScheduledUpdater"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.ScheduleOptions"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.ScheduledAsyncAction"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.ScheduledAction"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.ScheduledUpdater, Microsoft.IoT.DeviceCore.EmptyEventArgs>"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakBrowse,Type,"Windows.UI.Core.CoreDispatcher"
WeakBrowse,Type,"Windows.UI.Core.DispatchedHandler"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.GpioExtensions"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.SchedulerExtensions"
WeakBrowse,Type,"System.Threading.Tasks.Task"
WeakBrowse,Type,"System.Func<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlMetaDataProvider"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.Activator"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.Getter"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.Setter"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Microsoft_IoT_DeviceCore_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Sensors.AnalogSensorReading"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Sensors.AnalogSensorReadingChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.Sensors.IAnalogSensor, Microsoft.IoT.DeviceCore.Sensors.AnalogSensorReadingChangedEventArgs>"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Pwm.PwmProviderManager"
WeakBrowse,Type,"Windows.UI.Color"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.Input.IPushButton, Microsoft.IoT.DeviceCore.EmptyEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.Input.ISwitch, System.Boolean>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.Input.IRotaryEncoder, Microsoft.IoT.DeviceCore.Input.RotaryEncoderRotatedEventArgs>"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Input.RotaryEncoderRotatedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.Input.IThumbstick, Microsoft.IoT.DeviceCore.Input.ThumbstickReadingChangedEventArgs>"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Input.ThumbstickReading"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Input.IThumbstickReadingChangedEventArgs"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Input.ThumbstickReadingChangedEventArgs"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Display.GraphicsTools"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Adc.AdcProviderManager"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.DispatcherExtensions.<>c__DisplayClass3_0"
WeakBrowse,Type,"Windows.UI.Core.IdleDispatchedHandlerArgs"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.TaskExtensions.<>c"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Scheduler.Subscription"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Scheduler.Lookup"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Scheduler.<>c"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Scheduler.<<StartUpdateLoopAsync>b__18_0>d"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Controls.GraphicsDisplayPanel.<RenderAsync>d__8"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.TaskExtensions.<>c__DisplayClass2_0.<<UISafeWait>b__0>d"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.TaskExtensions.<>c__DisplayClass3_0.<<UISafeWait>b__0>d"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.TaskExtensions.<>c__DisplayClass4_0.<<UISafeWait>b__0>d"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Controls.GraphicsDisplayPanel.<>c__DisplayClass8_0.<<RenderAsync>b__0>d"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.IScheduledUpdaterFactory"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.IEmptyEventArgsStatic"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.IDispatcherExtensionsStatic"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.IGpioExtensionsStatic"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.IScheduleOptionsFactory"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.ISchedulerStatic"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Sensors.IAnalogSensorReadingFactory"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Sensors.IAnalogSensorReadingChangedEventArgsFactory"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Input.IRotaryEncoderRotatedEventArgsFactory"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Input.IThumbstickReadingFactory"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Input.IThumbstickReadingChangedEventArgsFactory"
WeakBrowse,Type,"Microsoft.IoT.DeviceCore.Display.IGraphicsToolsStatic"
WeakBrowse,Type,"Microsoft.IoT.Devices.Sensors.AnalogSensor"
WeakBrowse,Type,"Windows.Devices.Adc.AdcChannel"
WeakBrowse,Type,"Microsoft.IoT.Devices.Lights.RgbLed"
WeakBrowse,Type,"Windows.Devices.Pwm.PwmPin"
WeakBrowse,Type,"Microsoft.IoT.Devices.Input.PushButton"
WeakBrowse,Type,"Microsoft.IoT.Devices.Input.RotaryEncoder"
WeakBrowse,Type,"Microsoft.IoT.Devices.Input.Switch"
WeakBrowse,Type,"Microsoft.IoT.Devices.Input.SS944"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.ADA938"
WeakBrowse,Type,"Microsoft.IoT.Devices.Adc.ADC0832"
WeakBrowse,Type,"Microsoft.IoT.Devices.Pwm.PCA9685.PinControlRegister"
WeakBrowse,Type,"Microsoft.IoT.Devices.Pwm.PCA9685.<EnsureInitializedAsync>d__26"
WeakBrowse,Type,"Microsoft.IoT.Devices.Pwm.PCA9685.<InitializeControllerAsync>d__27"
WeakBrowse,Type,"Microsoft.IoT.Devices.Pwm.PCA9685.<RestartControllerAsync>d__29"
WeakBrowse,Type,"Microsoft.IoT.Devices.Pwm.PCA9685.<SleepControllerAsync>d__30"
WeakBrowse,Type,"Microsoft.IoT.Devices.Pwm.SoftPwm.SoftPwmPin"
WeakBrowse,Type,"Microsoft.IoT.Devices.Pwm.SoftPwm.<>c"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.SSD1306.<EnsureInitializedAsync>d__24"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.SSD1306.<InitAllAsync>d__25"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.SSD1306.<InitDisplayAsync>d__27"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.SSD1306.<InitSpiAsync>d__29"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.SSD1306.<<FlipAsync>b__37_0>d"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.SSD1306.<<MirrorAsync>b__38_0>d"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.SSD1306.<<ResetAsync>b__39_0>d"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.ST7735.<EnsureInitializedAsync>d__23"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.ST7735.<InitDisplayAsync>d__24"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.ST7735.<InitDisplayBAsync>d__25"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.ST7735.<InitDisplayRAsync>d__26"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.ST7735.<InitSpiAsync>d__28"
WeakBrowse,Type,"Microsoft.IoT.Devices.Adc.MCP3008.<EnsureInitializedAsync>d__9"
WeakBrowse,Type,"Microsoft.IoT.Devices.Adc.MCP3208.<EnsureInitializedAsync>d__7"
WeakBrowse,Type,"Microsoft.IoT.Devices.Display.SSD1306.<>c__DisplayClass36_0.<<WritePixelAsync>b__0>d"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler"
WeakBrowse,Type,"System.Func<System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken>"
WeakBrowse,Type,"Microsoft.IoT.DeviceHelpers.Input.PushButtonHelper"
WeakBrowse,Type,"Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c"
WeakBrowse,Type,"Microsoft.IoT.DeviceHelpers.ObservableEvent.<>c__DisplayClass10_0"
WeakBrowse,Type,"Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass2_0.<<UISafeWait>b__0>d"
WeakBrowse,Type,"Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass3_0.<<UISafeWait>b__0>d"
WeakBrowse,Type,"Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass4_0.<<UISafeWait>b__0>d"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakBrowse,Type,"System.Reflection.PropertyInfo"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTitleAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyProductAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakBrowse,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakBrowse,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakBrowse,Type,"System.CLSCompliantAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakBrowse,Type,"System.Windows.Input.ICommand"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"System.EventArgs"
WeakBrowse,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventArgs"
WeakBrowse,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FocusDisengagedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FocusEngagedEventArgs"
WeakBrowse,Type,"System.EventHandler<System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DataContextChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DragStartingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DropCompletedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ContextRequestedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.EnteredBackgroundEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.LeavingBackgroundEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextControlPasteEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs"
WeakBrowse,Type,"Microsoft.IoT.DeviceHelpers.ObservableEvent<Microsoft.IoT.DeviceCore.Input.IPushButton, Microsoft.IoT.DeviceCore.EmptyEventArgs>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
WeakBrowse,Type,"__DynamicallyInvokableAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerDisplayAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
WeakBrowse,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakBrowse,Type,"System.Reflection.DefaultMemberAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingBehaviorAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.VersionAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.ContentPropertyAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakBrowse,Type,"System.CodeDom.Compiler.GeneratedCodeAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerNonUserCodeAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.IComparable<System.Boolean>"
WeakBrowse,Type,"System.IEquatable<System.Boolean>"
WeakBrowse,Type,"System.IConvertible"
WeakBrowse,Type,"System.IFormattable"
WeakBrowse,Type,"System.IComparable<System.Byte>"
WeakBrowse,Type,"System.IEquatable<System.Byte>"
WeakBrowse,Type,"System.IComparable<System.SByte>"
WeakBrowse,Type,"System.IEquatable<System.SByte>"
WeakBrowse,Type,"System.IComparable<System.Char>"
WeakBrowse,Type,"System.IEquatable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.Int16>"
WeakBrowse,Type,"System.IEquatable<System.Int16>"
WeakBrowse,Type,"System.IComparable<System.UInt16>"
WeakBrowse,Type,"System.IEquatable<System.UInt16>"
WeakBrowse,Type,"System.IComparable<System.Int32>"
WeakBrowse,Type,"System.IEquatable<System.Int32>"
WeakBrowse,Type,"System.IComparable<System.UInt32>"
WeakBrowse,Type,"System.IEquatable<System.UInt32>"
WeakBrowse,Type,"System.IComparable<System.Int64>"
WeakBrowse,Type,"System.IEquatable<System.Int64>"
WeakBrowse,Type,"System.IComparable<System.UInt64>"
WeakBrowse,Type,"System.IEquatable<System.UInt64>"
WeakBrowse,Type,"System.IComparable<System.Single>"
WeakBrowse,Type,"System.IEquatable<System.Single>"
WeakBrowse,Type,"System.IComparable<System.Double>"
WeakBrowse,Type,"System.IEquatable<System.Double>"
WeakBrowse,Type,"System.IComparable<System.Decimal>"
WeakBrowse,Type,"System.IEquatable<System.Decimal>"
WeakBrowse,Type,"System.IComparable<System.Guid>"
WeakBrowse,Type,"System.IEquatable<System.Guid>"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.String>"
WeakBrowse,Type,"System.IEquatable<System.String>"
WeakBrowse,Type,"System.Array"
WeakBrowse,Type,"System.Array"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Byte>"
